route_id,agency_id,route_short_name,route_long_name,route_type,route_url,route_color,route_text_color,is_night,is_regional,is_substitute_transport
L991,99,A,"Nemocnice Motol - Petřiny - Skalka - Depo Hostivař",1,"https://pid.cz/linka/A",00A562,FFFFFF,0,0,0
L992,99,B,"Zličín - Černý Most",1,"https://pid.cz/linka/B",F8B322,000000,0,0,0
L993,99,C,"Letňany - Ládví - Háje",1,"https://pid.cz/linka/C",CF003D,FFFFFF,0,0,0
L1,99,1,"Sídliště Petřiny - Spojovací",0,"https://pid.cz/linka/1",7A0603,FFFFFF,0,0,0
L2,99,2,"Sídliště Petřiny - Nádraží Braník",0,"https://pid.cz/linka/2",7A0603,FFFFFF,0,0,0
L3,99,3,"Březiněveská - Nádraží Braník - Sídliště Modřany",0,"https://pid.cz/linka/3",7A0603,FFFFFF,0,0,0
L4,99,4,"Sídliště Barrandov - Kubánské náměstí",0,"https://pid.cz/linka/4",7A0603,FFFFFF,0,0,0
L5,99,5,"Holyně - Vozovna Žižkov",0,"https://pid.cz/linka/5",7A0603,FFFFFF,0,0,0
L6,99,6,"Palmovka - Kubánské náměstí",0,"https://pid.cz/linka/6",7A0603,FFFFFF,0,0,0
L7,99,7,"Radlická - Depo Hostivař",0,"https://pid.cz/linka/7",7A0603,FFFFFF,0,0,0
L8,99,8,"Nádraží Podbaba - Starý Hloubětín",0,"https://pid.cz/linka/8",7A0603,FFFFFF,0,0,0
L9,99,9,"Sídliště Řepy - Spojovací",0,"https://pid.cz/linka/9",7A0603,FFFFFF,0,0,0
L10,99,10,"Sídliště Řepy - Sídliště Ďáblice",0,"https://pid.cz/linka/10",7A0603,FFFFFF,0,0,0
L11,99,11,"Spojovací - Spořilov",0,"https://pid.cz/linka/11",7A0603,FFFFFF,0,0,0
L12,99,12,"Výstaviště - Sídliště Barrandov",0,"https://pid.cz/linka/12",7A0603,FFFFFF,0,0,0
L13,99,13,"Čechovo náměstí - Olšanské hřbitovy",0,"https://pid.cz/linka/13",7A0603,FFFFFF,0,0,0
L14,99,14,"Vysočanská - Spořilov",0,"https://pid.cz/linka/14",7A0603,FFFFFF,0,0,0
L15,99,15,"Kotlářka - Olšanské hřbitovy",0,"https://pid.cz/linka/15",7A0603,FFFFFF,0,0,0
L16,99,16,"Sídliště Řepy - Kotlářka - Ústřední dílny Dopravního podniku",0,"https://pid.cz/linka/16",7A0603,FFFFFF,0,0,0
L17,99,17,"Vozovna Kobylisy - Výstaviště - Sídliště Modřany",0,"https://pid.cz/linka/17",7A0603,FFFFFF,0,0,0
L18,99,18,"Nádraží Podbaba - Vozovna Pankrác",0,"https://pid.cz/linka/18",7A0603,FFFFFF,0,0,0
L19,99,19,"Lehovec - Pankrác",0,"https://pid.cz/linka/19",7A0603,FFFFFF,0,0,0
L20,99,20,"Divoká Šárka - Sídliště Barrandov",0,"https://pid.cz/linka/20",7A0603,FFFFFF,0,0,0
L21,99,21,"Radlická - Sídliště Modřany",0,"https://pid.cz/linka/21",7A0603,FFFFFF,0,0,0
L22,99,22,"Bílá Hora - Vypich - Zahradní Město - Nádraží Hostivař",0,"https://pid.cz/linka/22",7A0603,FFFFFF,0,0,0
L23,99,23,"Královka - Zvonařka",0,"https://pid.cz/linka/23",7A0603,FFFFFF,0,0,0
L24,99,24,"Březiněveská - Náměstí bratří Synků",0,"https://pid.cz/linka/24",7A0603,FFFFFF,0,0,0
L25,99,25,"Bílá Hora - Lehovec",0,"https://pid.cz/linka/25",7A0603,FFFFFF,0,0,0
L26,99,26,"Divoká Šárka - Nádraží Hostivař",0,"https://pid.cz/linka/26",7A0603,FFFFFF,0,0,0
L36,99,36,"Lehovec - Nádraží Hostivař",0,"https://pid.cz/linka/36",7A0603,FFFFFF,0,0,0
L47,99,XC,,0,"https://pid.cz/linka/XC",7A0603,ED922E,0,0,1
L49,99,LD,"Petřín LD - Újezd LD",7,"https://pid.cz/linka/LD",C9D022,000000,0,0,0
L90,99,90,"Vozovna Kobylisy - Palmovka",0,"https://pid.cz/linka/90",7A0603,FFFFFF,1,0,0
L91,99,91,"Divoká Šárka - Staré Strašnice",0,"https://pid.cz/linka/91",7A0603,FFFFFF,1,0,0
L92,99,92,"Levského - Lehovec",0,"https://pid.cz/linka/92",7A0603,FFFFFF,1,0,0
L93,99,93,"Sídliště Ďáblice - Vozovna Pankrác",0,"https://pid.cz/linka/93",7A0603,FFFFFF,1,0,0
L94,99,94,"Sídliště Barrandov - Lehovec",0,"https://pid.cz/linka/94",7A0603,FFFFFF,1,0,0
L95,99,95,"Vozovna Kobylisy - Ústřední dílny Dopravního podniku",0,"https://pid.cz/linka/95",7A0603,FFFFFF,1,0,0
L96,99,96,"Sídliště Petřiny - Spořilov",0,"https://pid.cz/linka/96",7A0603,FFFFFF,1,0,0
L97,99,97,"Bílá Hora - Nádraží Hostivař",0,"https://pid.cz/linka/97",7A0603,FFFFFF,1,0,0
L98,99,98,"Sídliště Řepy - Spojovací",0,"https://pid.cz/linka/98",7A0603,FFFFFF,1,0,0
L99,99,99,"Sídliště Řepy - Zahradní Město",0,"https://pid.cz/linka/99",7A0603,FFFFFF,1,0,0
L58,99,58,"Palmovka - Letňany - Čakovice - Miškovice",3,"https://pid.cz/linka/58",007DA8,FFFFFF,0,0,0
L100,99,100,"Zličín - Letiště / Terminál 1",3,"https://pid.cz/linka/100",007DA8,FFFFFF,0,0,0
L101,99,101,"Viktoria Žižkov - Skalka - Zentiva",3,"https://pid.cz/linka/101",007DA8,FFFFFF,0,0,0
L102,99,102,"Sídliště Bohnice - Kobylisy - Šimůnkova",3,"https://pid.cz/linka/102",007DA8,FFFFFF,0,0,0
L105,99,105,"Smíchovské nádraží - Filmové ateliéry Barrandov - Smíchovské nádraží",3,"https://pid.cz/linka/105",007DA8,FFFFFF,0,0,0
L106,99,106,"Nádraží Braník - Kačerov",3,"https://pid.cz/linka/106",007DA8,FFFFFF,0,0,0
L107,99,107,"Dejvická - Suchdolské náměstí - Suchdol",3,"https://pid.cz/linka/107",007DA8,FFFFFF,0,0,0
L108,99,108,"Dejvická - Sídliště Na Dědině",3,"https://pid.cz/linka/108",007DA8,FFFFFF,0,0,0
L109,99,109,"Palmovka - Dolní Počernice - Výzkumné ústavy Běchovice",3,"https://pid.cz/linka/109",007DA8,FFFFFF,0,0,0
L111,99,111,"Skalka - Dubeč - Koloděje",3,"https://pid.cz/linka/111",007DA8,FFFFFF,0,0,0
L112,99,112,"Nádraží Holešovice - Zoo Praha-Troja",3,"https://pid.cz/linka/112",007DA8,FFFFFF,0,0,0
L113,99,113,"Kačerov - Sídliště Písnice - Písnice - Točná",3,"https://pid.cz/linka/113",007DA8,FFFFFF,0,0,0
L116,99,116,"Dejvická - Jenerálka",3,"https://pid.cz/linka/116",007DA8,FFFFFF,0,0,0
L118,99,118,"Smíchovské nádraží - Depo Kačerov - Sídliště Spořilov",3,"https://pid.cz/linka/118",007DA8,FFFFFF,0,0,0
L119,99,119,"Nádraží Veleslavín - Letiště / Terminál 1",3,"https://pid.cz/linka/119",007DA8,FFFFFF,0,0,0
L120,99,120,"Na Knížecí - Pod Lochkovem / Nádraží Radotín",3,"https://pid.cz/linka/120",007DA8,FFFFFF,0,0,0
L121,99,121,"Poliklinika Budějovická - Nádraží Braník",3,"https://pid.cz/linka/121",007DA8,FFFFFF,0,0,0
L122,99,122,"Opatov - Újezd u Průhonic",3,"https://pid.cz/linka/122",007DA8,FFFFFF,0,0,0
L123,99,123,"Na Knížecí - Šmukýřka",3,"https://pid.cz/linka/123",007DA8,FFFFFF,0,0,0
L124,99,124,"Želivského - Zelený pruh",3,"https://pid.cz/linka/124",007DA8,FFFFFF,0,0,0
L125,99,125,"Smíchovské nádraží - Skalka",3,"https://pid.cz/linka/125",007DA8,FFFFFF,0,0,0
L128,99,128,"Hlubočepy - Žvahov - Hlubočepy",3,"https://pid.cz/linka/128",007DA8,FFFFFF,0,0,0
L129,99,129,"Smíchovské nádraží - Baně",3,"https://pid.cz/linka/129",007DA8,FFFFFF,0,0,0
L130,99,130,"Zličín - Chaplinovo náměstí",3,"https://pid.cz/linka/130",007DA8,FFFFFF,0,0,0
L131,99,131,"Hradčanská - Bořislavka",3,"https://pid.cz/linka/131",007DA8,FFFFFF,0,0,0
L133,99,133,"Florenc - Sídliště Malešice",3,"https://pid.cz/linka/133",007DA8,FFFFFF,0,0,0
L134,99,134,"Podolská vodárna - Dvorce",3,"https://pid.cz/linka/134",007DA8,FFFFFF,0,0,0
L135,99,135,"Florenc - Chodov",3,"https://pid.cz/linka/135",007DA8,FFFFFF,0,0,0
L136,99,136,"Sídliště Čakovice - Jižní Město",3,"https://pid.cz/linka/136",007DA8,FFFFFF,0,0,0
L137,99,137,"Na Knížecí - U Waltrovky - Jinonice - Malá Ohrada",3,"https://pid.cz/linka/137",007DA8,FFFFFF,0,0,0
L138,99,138,"Ústavy Akademie věd - Sídliště Spořilov - Skalka - Sídliště Skalka",3,"https://pid.cz/linka/138",007DA8,FFFFFF,0,0,0
L139,99,139,"Želivského - Komořany",3,"https://pid.cz/linka/139",007DA8,FFFFFF,0,0,0
L140,99,140,"Palmovka - Čakovice - Miškovice",3,"https://pid.cz/linka/140",007DA8,FFFFFF,0,0,0
L141,99,141,"Bazén Hloubětín - Ve Žlíbku",3,"https://pid.cz/linka/141",007DA8,FFFFFF,0,0,0
L142,99,142,"Nové Butovice - Velká Ohrada",3,"https://pid.cz/linka/142",007DA8,FFFFFF,0,0,0
L143,99,143,"Dejvická - Stadion Strahov",3,"https://pid.cz/linka/143",007DA8,FFFFFF,0,0,0
L144,99,144,"Kobylisy - Poliklinika Mazurská",3,"https://pid.cz/linka/144",007DA8,FFFFFF,0,0,0
L145,99,145,"Kobylisy - Sídliště Čimice",3,"https://pid.cz/linka/145",007DA8,FFFFFF,0,0,0
L147,99,147,"Dejvická - Výhledy",3,"https://pid.cz/linka/147",007DA8,FFFFFF,0,0,0
L148,99,148,"I.P.Pavlova - Karlovo Náměstí - I.P.Pavlova",3,"https://pid.cz/linka/148",007DA8,FFFFFF,0,0,0
L149,99,149,"Dejvická - Bavorská",3,"https://pid.cz/linka/149",007DA8,FFFFFF,0,0,0
L150,99,150,"Želivského - Na Beránku",3,"https://pid.cz/linka/150",007DA8,FFFFFF,0,0,0
L151,99,151,"Českomoravská - Poliklinika Prosek - Novoborská",3,"https://pid.cz/linka/151",007DA8,FFFFFF,0,0,0
L152,99,152,"Českomoravská - Sídliště Čimice",3,"https://pid.cz/linka/152",007DA8,FFFFFF,0,0,0
L154,99,154,"Strašnická - Koleje Jižní Město",3,"https://pid.cz/linka/154",007DA8,FFFFFF,0,0,0
L156,99,156,"Nádraží Holešovice - OC Stromovka - Nádraží Holešovice",3,"https://pid.cz/linka/156",007DA8,FFFFFF,0,0,0
L157,99,157,"Kačerov - Násirovo náměstí",3,"https://pid.cz/linka/157",007DA8,FFFFFF,0,0,0
L158,99,158,"Letňany - Sídliště Letňany - Čakovice - Třeboradice",3,"https://pid.cz/linka/158",007DA8,FFFFFF,0,0,0
L159,99,159,"Letňany - Vinoř",3,"https://pid.cz/linka/159",007DA8,FFFFFF,0,0,0
L160,99,160,"Dejvická - Lysolaje - Výhledy",3,"https://pid.cz/linka/160",007DA8,FFFFFF,0,0,0
L161,99,161,"Bořislavka - Nebušice - Přední Kopanina / K Tuchoměřicům",3,"https://pid.cz/linka/161",007DA8,FFFFFF,0,0,0
L162,99,162,"Kobylisy - Dolní Chabry",3,"https://pid.cz/linka/162",007DA8,FFFFFF,0,0,0
L165,99,165,"Sídliště Zbraslav - Háje",3,"https://pid.cz/linka/165",007DA8,FFFFFF,0,0,0
L167,99,167,"Na Knížecí - Nemocnice na Homolce",3,"https://pid.cz/linka/167",007DA8,FFFFFF,0,0,0
L168,99,168,"Nové Butovice - Nemocnice Na Homolce - Bílá Hora",3,"https://pid.cz/linka/168",007DA8,FFFFFF,0,0,0
L169,99,169,"Kobylisy - Sídliště Čimice",3,"https://pid.cz/linka/169",007DA8,FFFFFF,0,0,0
L170,99,170,"Pražská čtvrť - Jižní Město",3,"https://pid.cz/linka/170",007DA8,FFFFFF,0,0,0
L172,99,172,"Smíchovské nádraží - Velká Chuchle - Na Hvězdárně",3,"https://pid.cz/linka/172",007DA8,FFFFFF,0,0,0
L173,99,173,"Depo Hostivař - Kardausova",3,"https://pid.cz/linka/173",007DA8,FFFFFF,0,0,0
L174,99,174,"Kukulova - Luka -  Řeporyjské náměstí - Třebonice",3,"https://pid.cz/linka/174",007DA8,FFFFFF,0,0,0
L175,99,175,"Florenc - Háje",3,"https://pid.cz/linka/175",007DA8,FFFFFF,0,0,0
L176,99,176,"Karlovo náměstí - Stadion Strahov",3,"https://pid.cz/linka/176",007DA8,FFFFFF,0,0,0
L177,99,177,"Chodov - Skalka - Poliklinika Mazurská",3,"https://pid.cz/linka/177",007DA8,FFFFFF,0,0,0
L180,99,180,"Dejvická - Zličín - Obchodní centrum Zličín",3,"https://pid.cz/linka/180",007DA8,FFFFFF,0,0,0
L181,99,181,"Černý Most - Opatov",3,"https://pid.cz/linka/181",007DA8,FFFFFF,0,0,0
L182,99,182,"Vinoř - Opatov",3,"https://pid.cz/linka/182",007DA8,FFFFFF,0,0,0
L183,99,183,"Vozovna Kobylisy - Háje",3,"https://pid.cz/linka/183",007DA8,FFFFFF,0,0,0
L184,99,184,"Kukulova  - Velká Ohrada",3,"https://pid.cz/linka/184",007DA8,FFFFFF,0,0,0
L185,99,185,"Letňany - Kbelský hřbitov",3,"https://pid.cz/linka/185",007DA8,FFFFFF,0,0,0
L187,99,187,"Nádraží Holešovice - Pelc-Tyrolka - Nádraží Holešovice",3,"https://pid.cz/linka/187",007DA8,FFFFFF,0,0,0
L188,99,188,"Želivského - Kavčí hory",3,"https://pid.cz/linka/188",007DA8,FFFFFF,0,0,0
L189,99,189,"Kačerov - Sídliště Lhotka",3,"https://pid.cz/linka/189",007DA8,FFFFFF,0,0,0
L190,99,190,"Smíchovské nádraží - Na Beránku",3,"https://pid.cz/linka/190",007DA8,FFFFFF,0,0,0
L191,99,191,"Na Knížecí - Dlouhá míle - Obchodní centrum Ruzyně - Letiště",3,"https://pid.cz/linka/191",007DA8,FFFFFF,0,0,0
L193,99,193,"Nádraží Vršovice - Šeberák",3,"https://pid.cz/linka/193",007DA8,FFFFFF,0,0,0
L195,99,195,"Sídliště Letňany - Poliklinika Zahradní Město - Jesenická",3,"https://pid.cz/linka/195",007DA8,FFFFFF,0,0,0
L196,99,196,"Smíchovské nádraží - Kačerov - Kloboučnická",3,"https://pid.cz/linka/196",007DA8,FFFFFF,0,0,0
L197,99,197,"Smíchovské nádraží - Sídliště Písnice - Háje",3,"https://pid.cz/linka/197",007DA8,FFFFFF,0,0,0
L199,99,199,"Želivského - Sídliště Malešice",3,"https://pid.cz/linka/199",007DA8,FFFFFF,0,0,0
L200,99,200,"Kobylisy - Sídliště Bohnice",3,"https://pid.cz/linka/200",007DA8,FFFFFF,0,0,0
L201,99,201,"Nádraží Holešovice - Černý Most",3,"https://pid.cz/linka/201",007DA8,FFFFFF,0,0,0
L202,99,202,"Poliklinika Mazurská - Čakovice - Kbelský pivovar",3,"https://pid.cz/linka/202",007DA8,FFFFFF,0,0,0
L207,99,207,"Staroměstská - Ohrada",3,"https://pid.cz/linka/207",007DA8,FFFFFF,0,0,0
L213,99,213,"Želivského - Jižní Město / Nádraží Uhříněves",3,"https://pid.cz/linka/213",007DA8,FFFFFF,0,0,0
L215,99,215,"Kačerov - Sídliště Libuš",3,"https://pid.cz/linka/215",007DA8,FFFFFF,0,0,0
L216,99,216,"Sídliště Baba - Poliklinika Petřiny",3,"https://pid.cz/linka/216",007DA8,FFFFFF,0,0,0
L225,99,225,"Nové Vokovice - Nádraží Veleslavín - Velká Ohrada",3,"https://pid.cz/linka/225",007DA8,FFFFFF,0,0,0
L229,99,229,"Depo Hostivař - Nádraží Uhříněves - Královice",3,"https://pid.cz/linka/229",007DA8,FFFFFF,0,0,0
L230,99,230,"Filmové ateliéry Barrandov - Klukovice - Stará Holyně",3,"https://pid.cz/linka/230",007DA8,FFFFFF,0,0,0
L231,99,231,"Na Knížecí - Dívčí hrady - Na Knížecí",3,"https://pid.cz/linka/231",007DA8,FFFFFF,0,0,0
L234,99,234,"Nádraží Holešovice - Podhoří",3,"https://pid.cz/linka/234",007DA8,FFFFFF,0,0,0
L235,99,235,"Nemocnice Bohnice - Podhoří",3,"https://pid.cz/linka/235",007DA8,FFFFFF,0,0,0
L236,99,236,"Zámky - Podhoří",3,"https://pid.cz/linka/236",007DA8,FFFFFF,0,0,0
L241,99,241,"Smíchovské nádraží - Lipence",3,"https://pid.cz/linka/241",007DA8,FFFFFF,0,0,0
L244,99,244,"Smíchovské nádraží - Sídliště Radotín",3,"https://pid.cz/linka/244",007DA8,FFFFFF,0,0,0
L245,99,245,"Nádraží Radotín - Lahovská",3,"https://pid.cz/linka/245",007DA8,FFFFFF,0,0,0
L246,99,246,"Zličín - Obchodní centrum Sárská - Zbraslavské náměstí",3,"https://pid.cz/linka/246",007DA8,FFFFFF,0,0,0
L247,99,247,"Nádraží Radotín - Sídliště Zbraslav",3,"https://pid.cz/linka/247",007DA8,FFFFFF,0,0,0
L248,99,248,"Nádraží Radotín - Sídliště Radotín/Viničky - Nádraží Radotín",3,"https://pid.cz/linka/248",007DA8,FFFFFF,0,0,0
L249,99,249,"Zličín - Nový Zličín",3,"https://pid.cz/linka/249",007DA8,FFFFFF,0,0,0
L250,99,250,"Černý Most - Sídliště Rohožník",3,"https://pid.cz/linka/250",007DA8,FFFFFF,0,0,0
L251,99,251,"Sídliště Čimice - Šimůnkova",3,"https://pid.cz/linka/251",007DA8,FFFFFF,0,0,0
L252,99,252,"Ústřední - Morseova",3,"https://pid.cz/linka/252",007DA8,FFFFFF,0,0,0
L253,99,253,"Šmukýřka - Škola Poštovka",3,"https://pid.cz/linka/253",007DA8,FFFFFF,0,0,0
L255,99,255,"Jenerálka - Dejvická",3,"https://pid.cz/linka/255",007DA8,FFFFFF,0,0,0
L256,99,256,"Knovízská - Mokrá",3,"https://pid.cz/linka/256",007DA8,FFFFFF,0,0,0
L259,99,259,"Hostavice - Bazén Hloubětín",3,"https://pid.cz/linka/259",007DA8,FFFFFF,0,0,0
L260,99,260,"Bílá Hora - Na Okraji",3,"https://pid.cz/linka/260",007DA8,FFFFFF,0,0,0
L261,99,261,"Sídliště Zbraslav - Velká Chuchle",3,"https://pid.cz/linka/261",007DA8,FFFFFF,0,0,0
L262,99,262,"Sídliště Rohožník - Sídliště Horní Počernice",3,"https://pid.cz/linka/262",007DA8,FFFFFF,0,0,0
L263,99,263,"Na Pískách - Průhonský háj",3,"https://pid.cz/linka/263",007DA8,FFFFFF,0,0,0
L265,99,265,"Stadion Strahov - Weberova",3,"https://pid.cz/linka/265",007DA8,FFFFFF,0,0,0
L266,99,266,"Nové Butovice - Zadní Kopanina",3,"https://pid.cz/linka/266",007DA8,FFFFFF,0,0,0
L267,99,267,"Habrová - Olšanské náměstí",3,"https://pid.cz/linka/267",007DA8,FFFFFF,0,0,0
L269,99,269,"Nádraží Radotín - Škola Radotín",3,"https://pid.cz/linka/269",007DA8,FFFFFF,0,0,0
L271,99,271,"Správa sociálního zabezpečení - Radlická",3,"https://pid.cz/linka/271",007DA8,FFFFFF,0,0,0
L272,99,272,"Dolnokřeslická - Nádraží Uhříněves",3,"https://pid.cz/linka/272",007DA8,FFFFFF,0,0,0
L275,99,275,"Sídliště Čakovice - Náměstí Jiřího Berana",3,"https://pid.cz/linka/275",007DA8,FFFFFF,0,0,0
L277,99,277,"Cholupický hřbitov - Pavelkova",3,"https://pid.cz/linka/277",007DA8,FFFFFF,0,0,0
L289,99,H1,"Chodov - Náměstí Republiky - Chodov",3,"https://pid.cz/linka/H1",007DA8,FFFFFF,0,0,0
L290,99,AE,"Hlavní nádraží  - Letiště / Terminál 1",3,"https://pid.cz/linka/AE",007DA8,FFFFFF,0,0,0
L295,99,X125,"Smíchovské nádraží - Jižní Město",3,"https://pid.cz/linka/X125",007DA8,ED922E,0,0,1
L301,99,301,"Praha, Luka - Chýnice",3,"https://pid.cz/linka/301",007DA8,FFFFFF,0,1,0
L312,99,312,"Praha, Bořislavka - Lichoceves",3,"https://pid.cz/linka/312",007DA8,FFFFFF,0,1,0
L329,99,329,"Praha,Sídliště Skalka - Škvorec,náměstí",3,"https://pid.cz/linka/329",007DA8,FFFFFF,0,1,0
L340,99,340,"Praha,Dejvická - Roztoky,Levý Hradec",3,"https://pid.cz/linka/340",007DA8,FFFFFF,0,1,0
L347,99,347,"Praha, Zličín - Hostivice, Nádraží - Praha,Motol",3,"https://pid.cz/linka/347",007DA8,FFFFFF,0,1,0
L351,99,351,"Praha,Letňany - Neratovice,železniční stanice",3,"https://pid.cz/linka/351",007DA8,FFFFFF,0,1,0
L352,99,352,"Praha, Luka - Jinočany, náměstí",3,"https://pid.cz/linka/352",007DA8,FFFFFF,0,1,0
L355,99,355,"Praha,Dejvická - Horoměřice,V Lipkách - Únětice",3,"https://pid.cz/linka/355",007DA8,FFFFFF,0,1,0
L357,99,357,"Praha, Opatov - Nupaky, hotel",3,"https://pid.cz/linka/357",007DA8,FFFFFF,0,1,0
L359,99,359,"Praha,Suchdol - Roztoky,Bělina",3,"https://pid.cz/linka/359",007DA8,FFFFFF,0,1,0
L363,99,363,"Praha,Opatov - Velké Popovice,Todice",3,"https://pid.cz/linka/363",007DA8,FFFFFF,0,1,0
L364,99,364,"Praha,Depo Hostivař - Doubek",3,"https://pid.cz/linka/364",007DA8,FFFFFF,0,1,0
L366,99,366,"Praha,Depo Hostivař -  Mukařov",3,"https://pid.cz/linka/366",007DA8,FFFFFF,0,1,0
L801,99,X1,,3,"https://pid.cz/linka/X1",007DA8,ED922E,0,0,1
L802,99,X2,,3,"https://pid.cz/linka/X2",007DA8,ED922E,0,0,1
L803,99,X3,,3,"https://pid.cz/linka/X3",007DA8,ED922E,0,0,1
L808,99,X8,,3,"https://pid.cz/linka/X8",007DA8,ED922E,0,0,1
L810,99,X10,"Palmovka - Ohrada",3,"https://pid.cz/linka/X10",007DA8,ED922E,0,0,1
L816,99,X16,,3,"https://pid.cz/linka/X16",007DA8,ED922E,0,0,1
L817,99,X17,,3,"https://pid.cz/linka/X17",007DA8,ED922E,0,0,1
L826,99,X26,,3,"https://pid.cz/linka/X26",007DA8,ED922E,0,0,1
L892,99,X92,,3,"https://pid.cz/linka/X92",007DA8,ED922E,1,0,1
L895,99,X95,"Palmovka - Ohrada",3,"https://pid.cz/linka/X95",007DA8,ED922E,1,0,1
L898,99,X98,,3,"https://pid.cz/linka/X98",007DA8,ED922E,1,0,1
L901,99,901,"Anděl - Skalka",3,"https://pid.cz/linka/901",007DA8,FFFFFF,1,0,0
L902,99,902,"Lysolaje - Řeporyjské náměstí - Třebonice",3,"https://pid.cz/linka/902",007DA8,FFFFFF,1,0,0
L904,99,904,"Sídliště Stodůlky - Sídliště Písnice",3,"https://pid.cz/linka/904",007DA8,FFFFFF,1,0,0
L905,99,905,"Sídliště Čimice - Jižní Město",3,"https://pid.cz/linka/905",007DA8,FFFFFF,1,0,0
L906,99,906,"Skalka - Nedvězí",3,"https://pid.cz/linka/906",007DA8,FFFFFF,1,0,0
L907,99,907,"Terminál 1 - Baně",3,"https://pid.cz/linka/907",007DA8,FFFFFF,1,0,0
L908,99,908,"Jinonice - Klánovice",3,"https://pid.cz/linka/908",007DA8,FFFFFF,1,0,0
L909,99,909,"Suchdol - Sídliště Rohožník",3,"https://pid.cz/linka/909",007DA8,FFFFFF,1,0,0
L910,99,910,"Terminál 1 / Letiště - Na Beránku",3,"https://pid.cz/linka/910",007DA8,FFFFFF,1,0,0
L911,99,911,"Sídliště Čakovice - Nádraží Hostivař",3,"https://pid.cz/linka/911",007DA8,FFFFFF,1,0,0
L912,99,912,"Hloubětínská - Ve Žlíbku",3,"https://pid.cz/linka/912",007DA8,FFFFFF,1,0,0
L913,99,913,"Dolní Chabry - Točná",3,"https://pid.cz/linka/913",007DA8,FFFFFF,1,0,0
L915,99,915,"Cukrovar Čakovice - Miškovice",3,"https://pid.cz/linka/915",007DA8,FFFFFF,1,0,0
L916,99,916,"Palmovka - Vinořský hřbitov",3,"https://pid.cz/linka/916",007DA8,FFFFFF,1,0,0
L103,99,103,"Ládví - Ďáblice - Březiněves",3,"https://pid.cz/linka/103",007DA8,FFFFFF,0,0,0
L110,99,110,"Třeboradice - Dolní Počernice",3,"https://pid.cz/linka/110",007DA8,FFFFFF,0,0,0
L115,99,115,"Chodov - Městský archiv Chodovec - Chodov",3,"https://pid.cz/linka/115",007DA8,FFFFFF,0,0,0
L117,99,117,"Poliklinika Budějovická - Nové Komořany",3,"https://pid.cz/linka/117",007DA8,FFFFFF,0,0,0
L146,99,146,"Želivského - Vinice Hrdlořezy",3,"https://pid.cz/linka/146",007DA8,FFFFFF,0,0,0
L153,99,153,"U Zvonu - Nad Konvářkou",3,"https://pid.cz/linka/153",007DA8,FFFFFF,0,0,0
L155,99,155,"Nemocnice Vinohrady - Poliklinika Malešice",3,"https://pid.cz/linka/155",007DA8,FFFFFF,0,0,0
L163,99,163,"Depo Hostivař - Sídliště Rohožník",3,"https://pid.cz/linka/163",007DA8,FFFFFF,0,0,0
L164,99,164,"Sobín - Bílá Hora - Malovanka",3,"https://pid.cz/linka/164",007DA8,FFFFFF,0,0,0
L166,99,166,"Třeboradice - Střížkov - Domov Seniorů Ďáblice",3,"https://pid.cz/linka/166",007DA8,FFFFFF,0,0,0
L171,99,171,"Depo Hostivař - Ve Žlíbku",3,"https://pid.cz/linka/171",007DA8,FFFFFF,0,0,0
L186,99,186,"Černý Most - Nádraží Satalice - Vinoř",3,"https://pid.cz/linka/186",007DA8,FFFFFF,0,0,0
