route_id,agency_id,route_short_name,route_long_name,route_type,route_url,route_color,route_text_color,is_night,is_regional,is_substitute_transport
L194,99,194,"Florenc - Nemocnice pod Petřínem",3,"https://pid.cz/linka/194",007DA8,FFFFFF,0,0,0
L203,99,203,"Poliklinika Budějovická - Háje",3,"https://pid.cz/linka/203",007DA8,FFFFFF,0,0,0
L204,99,204,"Stavební zóna Horní Počernice - Sídliště Petrovice",3,"https://pid.cz/linka/204",007DA8,FFFFFF,0,0,0
L208,99,208,"Depo Hostivař - Obchodní centrum Štěrboholy - Vinice Dolní Počernice",3,"https://pid.cz/linka/208",007DA8,FFFFFF,0,0,0
L209,99,209,"Letňany - Ve Žlíbku - Nádraží Uhříněves",3,"https://pid.cz/linka/209",007DA8,FFFFFF,0,0,0
L210,99,210,"Nádraží Klánovice - Blatov sever",3,"https://pid.cz/linka/210",007DA8,FFFFFF,0,0,0
L211,99,211,"Nádraží Klánovice - Sídliště Rohožník",3,"https://pid.cz/linka/211",007DA8,FFFFFF,0,0,0
L212,99,212,"Nádraží Klánovice-sever - Nepasické náměstí",3,"https://pid.cz/linka/212",007DA8,FFFFFF,0,0,0
L220,99,220,"Černý Most - K Zelenči - Černý Most",3,"https://pid.cz/linka/220",007DA8,FFFFFF,0,0,0
L221,99,221,"Černý Most - Klánovice",3,"https://pid.cz/linka/221",007DA8,FFFFFF,0,0,0
L222,99,222,"Černý Most - VÚ Běchovice",3,"https://pid.cz/linka/222",007DA8,FFFFFF,0,0,0
L223,99,223,"Sídliště Černý Most - Černý Most - Sídliště Horní Počernice",3,"https://pid.cz/linka/223",007DA8,FFFFFF,0,0,0
L224,99,224,"Dolnopočernický hřbitov - Ve Žlíbku",3,"https://pid.cz/linka/224",007DA8,FFFFFF,0,0,0
L226,99,226,"Háje - Lipany - Benice",3,"https://pid.cz/linka/226",007DA8,FFFFFF,0,0,0
L227,99,227,"Háje - Kolovraty - Nedvězí",3,"https://pid.cz/linka/227",007DA8,FFFFFF,0,0,0
L228,99,228,"Poliklinika Malešice - Obchodní centrum Štěrboholy - Benice",3,"https://pid.cz/linka/228",007DA8,FFFFFF,0,0,0
L240,99,240,"Černý Most - Háje",3,"https://pid.cz/linka/240",007DA8,FFFFFF,0,0,0
L242,99,242,"Zbraslavské náměstí - Dolní Černošice",3,"https://pid.cz/linka/242",007DA8,FFFFFF,0,0,0
L243,99,243,"Lipence - Kazín",3,"https://pid.cz/linka/243",007DA8,FFFFFF,0,0,0
L254,99,254,"Přeštická - Morseova",3,"https://pid.cz/linka/254",007DA8,FFFFFF,0,0,0
L257,99,257,"Miškovice - Náměstí Jiřího Berana",3,"https://pid.cz/linka/257",007DA8,FFFFFF,0,0,0
L258,99,258,"Hlubočepy - Štěpařská - Hlubočepy",3,"https://pid.cz/linka/258",007DA8,FFFFFF,0,0,0
L264,99,264,"Sudějovická - Hulická",3,"https://pid.cz/linka/264",007DA8,FFFFFF,0,0,0
L268,99,268,"Želivského - Olšanské hřbitovy",3,"https://pid.cz/linka/268",007DA8,FFFFFF,0,0,0
L270,99,270,"Pitkovice - Na Vartě",3,"https://pid.cz/linka/270",007DA8,FFFFFF,0,0,0
L273,99,273,"Depo Hostivař - Sídliště Skalka",3,"https://pid.cz/linka/273",007DA8,FFFFFF,0,0,0
L276,99,276,"Hrnčíře - Opatov",3,"https://pid.cz/linka/276",007DA8,FFFFFF,0,0,0
L300,99,300,"Praha,Nádraží Veleslavín - Kladno,Energie",3,"https://pid.cz/linka/300",007DA8,FFFFFF,0,1,0
L302,99,302,"Praha,Letňany - Veleň",3,"https://pid.cz/linka/302",007DA8,FFFFFF,0,1,0
L303,99,303,"Praha,Černý Most - Křenice",3,"https://pid.cz/linka/303",007DA8,FFFFFF,0,1,0
L304,99,304,"Praha,Kukulova/Vypich - Rakovník,Aut.st.",3,"https://pid.cz/linka/304",007DA8,FFFFFF,0,1,0
L305,99,305,"Praha,Zličín - Lubenec,Karlovarská",3,"https://pid.cz/linka/305",007DA8,FFFFFF,0,1,0
L306,99,306,"Praha,Zličín - Kladno,Autobusové nádraží",3,"https://pid.cz/linka/306",007DA8,FFFFFF,0,1,0
L307,99,307,"Praha,Zličín - Kladno,Autobusové nádraží",3,"https://pid.cz/linka/307",007DA8,FFFFFF,0,1,0
L308,99,308,"Praha,Zličín - Nučice,Prokopská náves",3,"https://pid.cz/linka/308",007DA8,FFFFFF,0,1,0
L309,99,309,"Praha,Zličín - Choteč - Praha,Nádraží Radotín",3,"https://pid.cz/linka/309",007DA8,FFFFFF,0,1,0
L310,99,310,"Praha,Zličín - Rudná,Zdravotní středisko",3,"https://pid.cz/linka/310",007DA8,FFFFFF,0,1,0
L311,99,311,"Praha,Zličín - Řevnice,nádraží",3,"https://pid.cz/linka/311",007DA8,FFFFFF,0,1,0
L313,99,313,"Praha,Nádraží Radotín - Černošice,Žel.zast.",3,"https://pid.cz/linka/313",007DA8,FFFFFF,0,1,0
L314,99,314,"Praha,Smíchovské nádraží - Nová Ves p. Pleší",3,"https://pid.cz/linka/314",007DA8,FFFFFF,0,1,0
L315,99,315,"Praha,Černý Most - Mladá Boleslav - Mnichovo Hradiště",3,"https://pid.cz/linka/315",007DA8,FFFFFF,0,1,0
L316,99,316,"Praha,Bořislavka - Kralupy n.Vlt.,Žel.st.",3,"https://pid.cz/linka/316",007DA8,FFFFFF,0,1,0
L317,99,317,"Praha,Smíchovské nádraží - Dobříš,náměstí",3,"https://pid.cz/linka/317",007DA8,FFFFFF,0,1,0
L318,99,318,"Praha,Smíchovské nádraží - Řitka",3,"https://pid.cz/linka/318",007DA8,FFFFFF,0,1,0
L319,99,319,"Praha,Terminál 1/Praha,Letiště - Malé Kyšice",3,"https://pid.cz/linka/319",007DA8,FFFFFF,0,1,0
L320,99,320,"Praha,Smíchovské nádraží - Mníšek p. Brdy,Stříbrná Lhota/Mníšek p.Brdy,Žel.zast.Rymaně",3,"https://pid.cz/linka/320",007DA8,FFFFFF,0,1,0
L322,99,322,"Praha,Nádraží Veleslavín - Kladno,nám.Svobody - Slaný,aut.nádr.",3,"https://pid.cz/linka/322",007DA8,FFFFFF,0,1,0
L323,99,323,"Praha,Nádraží Veleslavín - Koleč,Zámek",3,"https://pid.cz/linka/323",007DA8,FFFFFF,0,1,0
L324,99,324,"Praha,Zličín - Kladno - Slaný",3,"https://pid.cz/linka/324",007DA8,FFFFFF,0,1,0
L325,99,325,"Praha,Nádraží Uhříněves - Čestlice,aquapark",3,"https://pid.cz/linka/325",007DA8,FFFFFF,0,1,0
L326,99,326,"Praha,Volha - Jesenice,Belnická",3,"https://pid.cz/linka/326",007DA8,FFFFFF,0,1,0
L327,99,327,"Praha,Opatov - Jesenice",3,"https://pid.cz/linka/327",007DA8,FFFFFF,0,1,0
L328,99,328,"Praha,Opatov - Modletice,Doubravice",3,"https://pid.cz/linka/328",007DA8,FFFFFF,0,1,0
L330,99,330,"Praha,Nádraží Veleslavín - Libušín,nám.",3,"https://pid.cz/linka/330",007DA8,FFFFFF,0,1,0
L331,99,331,"Praha,Opatov - Dolní Břežany,Zálepy",3,"https://pid.cz/linka/331",007DA8,FFFFFF,0,1,0
L332,99,332,"Praha,Budějovická - Neveklov",3,"https://pid.cz/linka/332",007DA8,FFFFFF,0,1,0
L333,99,333,"Praha,Kačerov - Březová-Oleško,Oleško",3,"https://pid.cz/linka/333",007DA8,FFFFFF,0,1,0
L334,99,334,"Praha,Smíchovské nádraží - Psáry",3,"https://pid.cz/linka/334",007DA8,FFFFFF,0,1,0
L335,99,335,"Praha,Budějovická - Kamenice,Kult.dům",3,"https://pid.cz/linka/335",007DA8,FFFFFF,0,1,0
L336,99,336,"Praha,Zličín - Hostivice,Ve vilkách",3,"https://pid.cz/linka/336",007DA8,FFFFFF,0,1,0
L337,99,337,"Praha,Budějovická - Benešov,Terminál",3,"https://pid.cz/linka/337",007DA8,FFFFFF,0,1,0
L338,99,338,"Praha,Smíchovské nádraží - Hradištko,Pikovice,Most",3,"https://pid.cz/linka/338",007DA8,FFFFFF,0,1,0
L339,99,339,"Praha,Budějovická - Týnec nad Sázavou,Železniční stanice",3,"https://pid.cz/linka/339",007DA8,FFFFFF,0,1,0
L341,99,341,"Praha,Obchodní náměstí - Jílové u Prahy,náměstí",3,"https://pid.cz/linka/341",007DA8,FFFFFF,0,1,0
L342,99,342,"Praha,Nádraží Veleslavín - Slaný,Žel.st.",3,"https://pid.cz/linka/342",007DA8,FFFFFF,0,1,0
L343,99,343,"Praha,Nádraží Klánovice-sever - Nehvizdy,Škola",3,"https://pid.cz/linka/343",007DA8,FFFFFF,0,1,0
L344,99,344,"Praha,Černý Most - Horoušany,U rybníka",3,"https://pid.cz/linka/344",007DA8,FFFFFF,0,1,0
L345,99,345,"Praha,Černý Most - Mladá Boleslav - Hodkovice nad Mohelkou - Liberec",3,"https://pid.cz/linka/345",007DA8,FFFFFF,0,1,0
L346,99,346,"Praha,Černý Most - Brandýs n.L.-St.Bol.,Nem. - Praha,Černý Most",3,"https://pid.cz/linka/346",007DA8,FFFFFF,0,1,0
L348,99,348,"Praha,Bulovka - Obříství",3,"https://pid.cz/linka/348",007DA8,FFFFFF,0,1,0
L349,99,349,"Praha,Ládví - Mělník,Mlazice",3,"https://pid.cz/linka/349",007DA8,FFFFFF,0,1,0
L350,99,350,"Praha,Dejvická - Kladno,OAZA",3,"https://pid.cz/linka/350",007DA8,FFFFFF,0,1,0
L353,99,353,"Praha,Černý Most - Svémyslice/Horoušany,Horoušánky,U Tří svatých",3,"https://pid.cz/linka/353",007DA8,FFFFFF,0,1,0
L354,99,354,"Praha,Černý Most - Nehvizdy,Mochovská",3,"https://pid.cz/linka/354",007DA8,FFFFFF,0,1,0
L356,99,356,"Praha,Bořislavka - Statenice - Praha,Obchodní centrum Ruzyně",3,"https://pid.cz/linka/356",007DA8,FFFFFF,0,1,0
L358,99,358,"Praha,Zličín - Rudná,Hořelice",3,"https://pid.cz/linka/358",007DA8,FFFFFF,0,1,0
L360,99,360,"Praha,Smíchovské nádraží - Sedlčany, aut.st.",3,"https://pid.cz/linka/360",007DA8,FFFFFF,0,1,0
L361,99,361,"Praha,Smíchovské nádraží - Dobříš,nám.",3,"https://pid.cz/linka/361",007DA8,FFFFFF,0,1,0
L362,99,362,"Praha,Budějovická - Jílové u Prahy,náměstí",3,"https://pid.cz/linka/362",007DA8,FFFFFF,0,1,0
L365,99,365,"Praha,Motol - Stochov,Náměstí",3,"https://pid.cz/linka/365",007DA8,FFFFFF,0,1,0
L367,99,367,"Praha,Černý Most - Brandýs nad Labem-Stará Boleslav,Autobusové stanoviště",3,"https://pid.cz/linka/367",007DA8,FFFFFF,0,1,0
L368,99,368,"Praha,Ládví - Předboj",3,"https://pid.cz/linka/368",007DA8,FFFFFF,0,1,0
L369,99,369,"Praha,Ládví - Štětí,závod",3,"https://pid.cz/linka/369",007DA8,FFFFFF,0,1,0
L370,99,370,"Praha,Kobylisy - Kralupy n. Vlt.,Žel.st.",3,"https://pid.cz/linka/370",007DA8,FFFFFF,0,1,0
L371,99,371,"Praha,Kobylisy - Klecany,Klecánky/Husinec,Řež,Závod",3,"https://pid.cz/linka/371",007DA8,FFFFFF,0,1,0
L372,99,372,"Praha,Kobylisy - Kralupy n. Vlt.,Žel.st.",3,"https://pid.cz/linka/372",007DA8,FFFFFF,0,1,0
L373,99,373,"Praha,Kobylisy - Veliká Ves",3,"https://pid.cz/linka/373",007DA8,FFFFFF,0,1,0
L374,99,374,"Praha,Kobylisy - Odolena Voda,Závod",3,"https://pid.cz/linka/374",007DA8,FFFFFF,0,1,0
L375,99,375,"Praha,Českomoravská - Brandýs n.L.-St.Bol.,Žel.st.",3,"https://pid.cz/linka/375",007DA8,FFFFFF,0,1,0
L376,99,376,"Praha,Letňany - Brandýs n.L.-St. Bol.,Nádr.",3,"https://pid.cz/linka/376",007DA8,FFFFFF,0,1,0
L377,99,377,"Praha,Letňany - Kostelec n.L.,Náměstí",3,"https://pid.cz/linka/377",007DA8,FFFFFF,0,1,0
L378,99,378,"Praha,Letňany - Jenštejn,Hradní/Radonice,Spojovací",3,"https://pid.cz/linka/378",007DA8,FFFFFF,0,1,0
L379,99,379,"Praha,Černý Most - Brandýs n.L.-St.Bol.,Aut.st.",3,"https://pid.cz/linka/379",007DA8,FFFFFF,0,1,0
L380,99,380,"Praha,Kukulova/Vypich - Králův Dvůr,Počaply",3,"https://pid.cz/linka/380",007DA8,FFFFFF,0,1,0
L381,99,381,"Praha,Háje - Čáslav,obchodní centrum",3,"https://pid.cz/linka/381",007DA8,FFFFFF,0,1,0
L382,99,382,"Praha,Háje - Sázava,aut.st.",3,"https://pid.cz/linka/382",007DA8,FFFFFF,0,1,0
L383,99,383,"Praha,Háje - Chocerady",3,"https://pid.cz/linka/383",007DA8,FFFFFF,0,1,0
L384,99,384,"Praha,Zličín - Hořovice,nám.B.Němcové",3,"https://pid.cz/linka/384",007DA8,FFFFFF,0,1,0
L385,99,385,"Praha,Opatov - Zvánovice",3,"https://pid.cz/linka/385",007DA8,FFFFFF,0,1,0
L386,99,386,"Praha,Zličín - Kladno,Autobusové nádraží",3,"https://pid.cz/linka/386",007DA8,FFFFFF,0,1,0
L387,99,387,"Praha,Háje - Uhlířské Janovice,nám.",3,"https://pid.cz/linka/387",007DA8,FFFFFF,0,1,0
L388,99,388,"Praha,Nádraží Veleslavín - Slaný,Arbesova",3,"https://pid.cz/linka/388",007DA8,FFFFFF,0,1,0
L389,99,389,"Praha,Nádraží Veleslavín - Louny,Luna",3,"https://pid.cz/linka/389",007DA8,FFFFFF,0,1,0
L390,99,390,"Praha,Smíchovské nádraží - Rabyně,Měřín",3,"https://pid.cz/linka/390",007DA8,FFFFFF,0,1,0
L391,99,391,"Praha,Nádraží Klánovice - Úvaly,žel.st.",3,"https://pid.cz/linka/391",007DA8,FFFFFF,0,1,0
L392,99,392,"Praha,Smíchovské nádraží - Příbram,aut.nádr.",3,"https://pid.cz/linka/392",007DA8,FFFFFF,0,1,0
L393,99,393,"Praha,Smíchovské nádraží - Příbram,Břez.Hory,rozc.Zdaboř",3,"https://pid.cz/linka/393",007DA8,FFFFFF,0,1,0
L394,99,394,"Praha,Nové Butovice - Zdice,náměstí",3,"https://pid.cz/linka/394",007DA8,FFFFFF,0,1,0
L395,99,395,"Praha,Smíchovské nádraží - Příbram,Břez.Hory,rozc.Zdaboř",3,"https://pid.cz/linka/395",007DA8,FFFFFF,0,1,0
L396,99,396,"Praha,Vinoř - Přezletice, Kocanda",3,"https://pid.cz/linka/396",007DA8,FFFFFF,0,1,0
L397,99,397,"Praha,Opatov - Modletice,Doubravice",3,"https://pid.cz/linka/397",007DA8,FFFFFF,0,1,0
L398,99,398,"Praha,Černý Most - Poděbrady,žel.st.",3,"https://pid.cz/linka/398",007DA8,FFFFFF,0,1,0
L399,99,399,"Praha,Nádraží Veleslavín - Smečno - Slaný,aut.nádr.",3,"https://pid.cz/linka/399",007DA8,FFFFFF,0,1,0
L400,99,400,"Rumburk/Cvikov - Varnsdorf - Nový Bor - Česká Lípa - Mělník - Praha",3,"https://pid.cz/linka/400",007DA8,FFFFFF,0,1,0
L401,99,401,"Praha,Roztyly - Jindřichův Hradec,aut.nádr./Třeboň,aut.nádr.",3,"https://pid.cz/linka/401",007DA8,FFFFFF,0,1,0
L402,99,402,"Praha - Zruč nad Sázavou - Čáslav",3,"https://pid.cz/linka/402",007DA8,FFFFFF,0,1,0
L403,99,403,"Praha,Černý Most - Dobrovice - Sobotka",3,"https://pid.cz/linka/403",007DA8,FFFFFF,0,1,0
L404,99,404,"Praha,Zličín - Rakovník,aut.st. - Kralovice - Manětín,nám. - Nečtiny",3,"https://pid.cz/linka/404",007DA8,FFFFFF,0,1,0
L405,99,405,"Praha,Zličín - Žatec,aut.nádr.",3,"https://pid.cz/linka/405",007DA8,FFFFFF,0,1,0
L406,99,406,"Praha - Vlašim - Pelhřimov",3,"https://pid.cz/linka/406",007DA8,FFFFFF,0,1,0
L407,99,407,"Praha,Smíchovské nádraží - Písek,aut.nádr.",3,"https://pid.cz/linka/407",007DA8,FFFFFF,0,1,0
L409,99,409,"Praha,Suchdolské náměstí - Velké Přílepy,Roztocká",3,"https://pid.cz/linka/409",007DA8,FFFFFF,0,1,0
L410,99,410,"Jablonné v Podj. - Mimoň - Doksy - Dubá - Mělník - Praha",3,"https://pid.cz/linka/410",007DA8,FFFFFF,0,1,0
L412,99,412,"Praha,Černý Most - Mladá Boleslav - Jičín",3,"https://pid.cz/linka/412",007DA8,FFFFFF,0,1,0
L415,99,415,"Praha,Sídliště Radotín - Karlík",3,"https://pid.cz/linka/415",007DA8,FFFFFF,0,1,0
L416,99,416,"Mladá Boleslav - Dobrovice - Dobrovice,Chloumek",3,"https://pid.cz/linka/416",007DA8,FFFFFF,0,1,0
L417,99,417,"Mladá Boleslav - Dobrovice - Mcely",3,"https://pid.cz/linka/417",007DA8,FFFFFF,0,1,0
L418,99,418,"Mladá Boleslav - Kosořice - Horky nad Jizerou",3,"https://pid.cz/linka/418",007DA8,FFFFFF,0,1,0
L419,99,419,"Příbram - Solenice - Milevsko",3,"https://pid.cz/linka/419",007DA8,FFFFFF,0,1,0
L420,99,420,"Dobříš - Krásná Hora nad Vltavou - Milevsko",3,"https://pid.cz/linka/420",007DA8,FFFFFF,0,1,0
L421,99,421,"Kolín - Svojšice - Kouřim - Sázava",3,"https://pid.cz/linka/421",007DA8,FFFFFF,0,1,0
L422,99,422,"Kolín - Plaňany - Kouřim - Vitice - Český Brod",3,"https://pid.cz/linka/422",007DA8,FFFFFF,0,1,0
L423,99,423,"Jirny - Úvaly - Škvorec - Doubravčice",3,"https://pid.cz/linka/423",007DA8,FFFFFF,0,1,0
L424,99,424,"Kolín - Toušice - Kouřim - Ždánice",3,"https://pid.cz/linka/424",007DA8,FFFFFF,0,1,0
L425,99,425,"Mořinka - Beroun - Koněprusy - Králův Dvůr",3,"https://pid.cz/linka/425",007DA8,FFFFFF,0,1,0
L426,99,426,"Pečky - Klučov,Skramníky - Český Brod - Tuklaty,Tlustovousy",3,"https://pid.cz/linka/426",007DA8,FFFFFF,0,1,0
L427,99,427,"Mimoň - Ralsko - Mnichovo Hradiště - Mladá Boleslav",3,"https://pid.cz/linka/427",007DA8,FFFFFF,0,1,0
L428,99,428,"Říčany - Jesenice",3,"https://pid.cz/linka/428",007DA8,FFFFFF,0,1,0
L429,99,429,"Poříčany - Velenka - Semice",3,"https://pid.cz/linka/429",007DA8,FFFFFF,0,1,0
L430,99,430,"Lysá nad Labem - Milovice - Lipník",3,"https://pid.cz/linka/430",007DA8,FFFFFF,0,1,0
L431,99,431,"Lysá nad Labem - Benátky nad Jizerou - Skalsko",3,"https://pid.cz/linka/431",007DA8,FFFFFF,0,1,0
L432,99,432,"Lysá nad Labem - Milovice - Mladá Boleslav",3,"https://pid.cz/linka/432",007DA8,FFFFFF,0,1,0
L433,99,433,"Nymburk - Sadská - Pečky",3,"https://pid.cz/linka/433",007DA8,FFFFFF,0,1,0
L434,99,434,"Nymburk - Straky - Milovice - Benátky nad Jizerou",3,"https://pid.cz/linka/434",007DA8,FFFFFF,0,1,0
L435,99,435,"Říčany - Doubek - Český Brod - Klučov,Skramníky",3,"https://pid.cz/linka/435",007DA8,FFFFFF,0,1,0
L436,99,436,"Nymburk - Vlkava - Lipník",3,"https://pid.cz/linka/436",007DA8,FFFFFF,0,1,0
L437,99,437,"Nový Knín - Nové Dvory - Štěchovice - Hradištko",3,"https://pid.cz/linka/437",007DA8,FFFFFF,0,1,0
L438,99,438,"Benešov - Netvořice - Štěchovice",3,"https://pid.cz/linka/438",007DA8,FFFFFF,0,1,0
L439,99,439,"Nový Knín - Chotilsko,Živohošť",3,"https://pid.cz/linka/439",007DA8,FFFFFF,0,1,0
L440,99,440,"Štěchovice - Štěchovice,Masečín",3,"https://pid.cz/linka/440",007DA8,FFFFFF,0,1,0
L441,99,441,"Jílové u Prahy - Jílové u Prahy,Luka pod Medníkem",3,"https://pid.cz/linka/441",007DA8,FFFFFF,0,1,0
L442,99,442,"Lysá nad Labem - Benátky nad Jizerou - Mladá Boleslav",3,"https://pid.cz/linka/442",007DA8,FFFFFF,0,1,0
L443,99,443,"Nymburk - Sadská - Čelákovice",3,"https://pid.cz/linka/443",007DA8,FFFFFF,0,1,0
L444,99,444,"Kamenice - Jílové u Prahy - Davle",3,"https://pid.cz/linka/444",007DA8,FFFFFF,0,1,0
L445,99,445,"Březová-Oleško - Vrané nad Vltavou - Jílové u Prahy",3,"https://pid.cz/linka/445",007DA8,FFFFFF,0,1,0
L446,99,446,"Mníšek pod Brdy - Kytín - Voznice,Chouzavá",3,"https://pid.cz/linka/446",007DA8,FFFFFF,0,1,0
L447,99,447,"Mníšek p.Brdy,náměstí - Mníšek p.Brdy,žel.st. - Mníšek p.Brdy,OPS Magdaléna",3,"https://pid.cz/linka/447",007DA8,FFFFFF,0,1,0
L448,99,448,"Lety - Dobřichovice - Mníšek pod Brdy",3,"https://pid.cz/linka/448",007DA8,FFFFFF,0,1,0
L449,99,449,"Jíloviště - Čisovice - Mníšek pod Brdy",3,"https://pid.cz/linka/449",007DA8,FFFFFF,0,1,0
L450,99,450,"Dobříš - Sedlčany - Milevsko",3,"https://pid.cz/linka/450",007DA8,FFFFFF,0,1,0
L451,99,451,"Votice - Sedlec-Prčice - Borotín",3,"https://pid.cz/linka/451",007DA8,FFFFFF,0,1,0
L452,99,452,"Benešov - Mladá Vožice",3,"https://pid.cz/linka/452",007DA8,FFFFFF,0,1,0
L453,99,453,"Tábor - Ratibořské Hory - Mladá Vožice - Vlašim",3,"https://pid.cz/linka/453",007DA8,FFFFFF,0,1,0
L454,99,454,"Tábor - Sedlec-Prčice - Sedlčany",3,"https://pid.cz/linka/454",007DA8,FFFFFF,0,1,0
L455,99,455,"Tábor - Hlasivo - Mladá Vožice - Postupice - Benešov",3,"https://pid.cz/linka/455",007DA8,FFFFFF,0,1,0
L456,99,456,"Libčice nad Vltavou - Koleč - Slaný",3,"https://pid.cz/linka/456",007DA8,FFFFFF,0,1,0
L457,99,457,"Kralupy nad Vltavou,Velvarská - Kralupy nad Vltavou,obchodní centrum",3,"https://pid.cz/linka/457",007DA8,FFFFFF,0,1,0
L458,99,458,"Mladá Vožice - Načeradec - Vlašim",3,"https://pid.cz/linka/458",007DA8,FFFFFF,0,1,0
L459,99,459,"Miličín - Mladá Vožice",3,"https://pid.cz/linka/459",007DA8,FFFFFF,0,1,0
L460,99,460,"Bečváry - Zásmuky - Plaňany - Vrbčany",3,"https://pid.cz/linka/460",007DA8,FFFFFF,0,1,0
L461,99,461,"Strančice - Velké Popovice - Kamenice",3,"https://pid.cz/linka/461",007DA8,FFFFFF,0,1,0
L462,99,462,"Strančice - Kunice,Všešímy",3,"https://pid.cz/linka/462",007DA8,FFFFFF,0,1,0
L463,99,463,"Mladá Boleslav - Dobrovice - Rožďalovice - Městec Králové",3,"https://pid.cz/linka/463",007DA8,FFFFFF,0,1,0
L464,99,464,"Mělník - Lužec nad Vltavou - Horní Beřkovice",3,"https://pid.cz/linka/464",007DA8,FFFFFF,0,1,0
L465,99,465,"Chocerady - Chocerady,Samechov",3,"https://pid.cz/linka/465",007DA8,FFFFFF,0,1,0
L466,99,466,"Mělník - Spomyšl - Kralupy nad Vltavou",3,"https://pid.cz/linka/466",007DA8,FFFFFF,0,1,0
L467,99,467,"Mladá Boleslav - Mělník - Roudnice nad Labem",3,"https://pid.cz/linka/467",007DA8,FFFFFF,0,1,0
L468,99,468,"Mělník - Dolní Beřkovice - Černouček",3,"https://pid.cz/linka/468",007DA8,FFFFFF,0,1,0
L469,99,469,"Strančice - Říčany",3,"https://pid.cz/linka/469",007DA8,FFFFFF,0,1,0
L470,99,470,"Mělník - Chlumín - Kralupy nad Vltavou",3,"https://pid.cz/linka/470",007DA8,FFFFFF,0,1,0
L471,99,471,"Mělník - Neratovice - Kostelec nad Labem",3,"https://pid.cz/linka/471",007DA8,FFFFFF,0,1,0
L472,99,472,"Mělník - Tišice - Kostelec nad Labem",3,"https://pid.cz/linka/472",007DA8,FFFFFF,0,1,0
L473,99,473,"Neratovice - Zálezlice - Kralupy nad Vltavou",3,"https://pid.cz/linka/473",007DA8,FFFFFF,0,1,0
L474,99,474,"Dobřeň - Mělník",3,"https://pid.cz/linka/474",007DA8,FFFFFF,0,1,0
L475,99,475,"Mělník - Horní Počaply - Bechlín",3,"https://pid.cz/linka/475",007DA8,FFFFFF,0,1,0
L476,99,476,"Neratovice - Kostelec nad Labem - Všetaty",3,"https://pid.cz/linka/476",007DA8,FFFFFF,0,1,0
L477,99,477,"Brandýs n.L.-St.Boleslav - Mratín - Brandýs n.L.-St.Boleslav",3,"https://pid.cz/linka/477",007DA8,FFFFFF,0,1,0
L478,99,478,"Brandýs nad Labem-Stará Boleslav - Kostelec nad Labem",3,"https://pid.cz/linka/478",007DA8,FFFFFF,0,1,0
L479,99,479,"Neratovice,Korycany - Veliká Ves - Neratovice",3,"https://pid.cz/linka/479",007DA8,FFFFFF,0,1,0
L480,99,480,"Kostomlaty nad Labem - Lysá nad Labem",3,"https://pid.cz/linka/480",007DA8,FFFFFF,0,1,0
L481,99,481,"Soběšín - Uhlířské Janovice - Kutná Hora - Čáslav",3,"https://pid.cz/linka/481",007DA8,FFFFFF,0,1,0
L482,99,482,"Strakonice - Blatná - Příbram",3,"https://pid.cz/linka/482",007DA8,FFFFFF,0,1,0
L483,99,483,"Vlašim - Tehov - Divišov - Chocerady",3,"https://pid.cz/linka/483",007DA8,FFFFFF,0,1,0
L484,99,484,"Úvaly - Horoušany - Úvaly",3,"https://pid.cz/linka/484",007DA8,FFFFFF,0,1,0
L485,99,485,"Týnec nad Sázavou - Netvořice - Rabyně,Měřín",3,"https://pid.cz/linka/485",007DA8,FFFFFF,0,1,0
L486,99,486,"Sedlčany - Křepenice - Křečovice",3,"https://pid.cz/linka/486",007DA8,FFFFFF,0,1,0
